slug_game,medal_type,country_name,country_3_letter_code
rio-2016,GOLD,Australia,AUS
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,GOLD,Netherlands,NED
rio-2016,GOLD,Netherlands,NED
rio-2016,SILVER,Canada,CAN
rio-2016,SILVER,Canada,CAN
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,GOLD,New Zealand,NZL
rio-2016,GOLD,New Zealand,NZL
rio-2016,SILVER,South Africa,RSA
rio-2016,SILVER,South Africa,RSA
rio-2016,BRONZE,Italy,ITA
rio-2016,BRONZE,Italy,ITA
rio-2016,GOLD,Great Britain,GBR
rio-2016,GOLD,Great Britain,GBR
rio-2016,SILVER,New Zealand,NZL
rio-2016,SILVER,New Zealand,NZL
rio-2016,BRONZE,Denmark,DEN
rio-2016,BRONZE,Denmark,DEN
rio-2016,GOLD,Germany,GER
rio-2016,SILVER,Australia,AUS
rio-2016,BRONZE,Estonia,EST
rio-2016,GOLD,Sweden,SWE
rio-2016,SILVER,Poland,POL
rio-2016,BRONZE,Canada,CAN
rio-2016,GOLD,Switzerland,SUI
rio-2016,SILVER,Czech Republic,CZE
rio-2016,BRONZE,Spain,ESP
rio-2016,GOLD,Republic of Korea,KOR
rio-2016,SILVER,Russian Federation,RUS
rio-2016,BRONZE,Chinese Taipei,TPE
rio-2016,GOLD,Republic of Korea,KOR
rio-2016,SILVER,France,FRA
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,Republic of Korea,KOR
rio-2016,SILVER,Germany,GER
rio-2016,BRONZE,Republic of Korea,KOR
rio-2016,GOLD,Republic of Korea,KOR
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,Australia,AUS
rio-2016,GOLD,Germany,GER
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,Great Britain,GBR
rio-2016,GOLD,Great Britain,GBR
rio-2016,SILVER,Brazil,BRA
rio-2016,BRONZE,Brazil,BRA
rio-2016,GOLD,Greece,GRE
rio-2016,SILVER,Brazil,BRA
rio-2016,BRONZE,Russian Federation,RUS
rio-2016,GOLD,Russian Federation,RUS
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,Germany,GER
rio-2016,GOLD,Japan,JPN
rio-2016,SILVER,Russian Federation,RUS
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,Great Britain,GBR
rio-2016,GOLD,Ukraine,UKR
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,Russian Federation,RUS
rio-2016,GOLD,Netherlands,NED
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Russian Federation,RUS
rio-2016,BRONZE,Switzerland,SUI
rio-2016,GOLD,Great Britain,GBR
rio-2016,SILVER,Great Britain,GBR
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,Democratic People's Republic of Korea,PRK
rio-2016,SILVER,Russian Federation,RUS
rio-2016,BRONZE,Japan,JPN
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,Russian Federation,RUS
rio-2016,GOLD,Japan,JPN
rio-2016,SILVER,Ukraine,UKR
rio-2016,BRONZE,Great Britain,GBR
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Russian Federation,RUS
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,GOLD,Netherlands,NED
rio-2016,SILVER,Greece,GRE
rio-2016,BRONZE,France,FRA
rio-2016,GOLD,Netherlands,NED
rio-2016,SILVER,Italy,ITA
rio-2016,BRONZE,Brazil,BRA
rio-2016,GOLD,France,FRA
rio-2016,SILVER,Great Britain,GBR
rio-2016,BRONZE,Croatia,CRO
rio-2016,BRONZE,Kazakhstan,KAZ
rio-2016,GOLD,Cuba,CUB
rio-2016,SILVER,Kazakhstan,KAZ
rio-2016,BRONZE,France,FRA
rio-2016,BRONZE,Great Britain,GBR
rio-2016,GOLD,Uzbekistan,UZB
rio-2016,SILVER,Colombia,COL
rio-2016,BRONZE,Cuba,CUB
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,Uzbekistan,UZB
rio-2016,SILVER,Venezuela,VEN
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,GOLD,France,FRA
rio-2016,SILVER,People's Republic of China,CHN
rio-2016,BRONZE,Finland,FIN
rio-2016,BRONZE,Russian Federation,RUS
rio-2016,GOLD,Russian Federation,RUS
rio-2016,SILVER,Kazakhstan,KAZ
rio-2016,BRONZE,Uzbekistan,UZB
rio-2016,BRONZE,Cuba,CUB
rio-2016,GOLD,Cuba,CUB
rio-2016,SILVER,Uzbekistan,UZB
rio-2016,BRONZE,Azerbaijan,AZE
rio-2016,BRONZE,Mexico,MEX
rio-2016,GOLD,Kazakhstan,KAZ
rio-2016,SILVER,Uzbekistan,UZB
rio-2016,BRONZE,Morocco,MAR
rio-2016,BRONZE,France,FRA
rio-2016,GOLD,Great Britain,GBR
rio-2016,SILVER,France,FRA
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,BRONZE,Colombia,COL
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Netherlands,NED
rio-2016,BRONZE,Kazakhstan,KAZ
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,GOLD,Cuba,CUB
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,Russian Federation,RUS
rio-2016,BRONZE,Uzbekistan,UZB
rio-2016,GOLD,Uzbekistan,UZB
rio-2016,SILVER,Azerbaijan,AZE
rio-2016,BRONZE,Russian Federation,RUS
rio-2016,BRONZE,Germany,GER
rio-2016,GOLD,Brazil,BRA
rio-2016,SILVER,France,FRA
rio-2016,BRONZE,Cuba,CUB
rio-2016,BRONZE,Mongolia,MGL
rio-2016,GOLD,Great Britain,GBR
rio-2016,SILVER,Slovenia,SLO
rio-2016,BRONZE,Czech Republic,CZE
rio-2016,GOLD,Spain,ESP
rio-2016,SILVER,New Zealand,NZL
rio-2016,BRONZE,Australia,AUS
rio-2016,GOLD,France,FRA
rio-2016,SILVER,Slovakia,SVK
rio-2016,BRONZE,Japan,JPN
rio-2016,GOLD,Slovakia,SVK
rio-2016,GOLD,Slovakia,SVK
rio-2016,SILVER,Great Britain,GBR
rio-2016,SILVER,Great Britain,GBR
rio-2016,BRONZE,France,FRA
rio-2016,BRONZE,France,FRA
rio-2016,GOLD,Japan,JPN
rio-2016,SILVER,Azerbaijan,AZE
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,BRONZE,Bulgaria,BUL
rio-2016,GOLD,Japan,JPN
rio-2016,SILVER,Russian Federation,RUS
rio-2016,BRONZE,Kazakhstan,KAZ
rio-2016,BRONZE,Sweden,SWE
rio-2016,GOLD,Russian Federation,RUS
rio-2016,SILVER,Turkey,TUR
rio-2016,BRONZE,Azerbaijan,AZE
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,Cuba,CUB
rio-2016,SILVER,Japan,JPN
rio-2016,BRONZE,Uzbekistan,UZB
rio-2016,BRONZE,Norway,NOR
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Japan,JPN
rio-2016,BRONZE,Azerbaijan,AZE
rio-2016,BRONZE,Sweden,SWE
rio-2016,GOLD,Russian Federation,RUS
rio-2016,SILVER,Ukraine,UKR
rio-2016,BRONZE,Belarus,BLR
rio-2016,BRONZE,Germany,GER
rio-2016,GOLD,Cuba,CUB
rio-2016,SILVER,Turkey,TUR
rio-2016,BRONZE,Azerbaijan,AZE
rio-2016,BRONZE,Russian Federation,RUS
rio-2016,GOLD,Canada,CAN
rio-2016,SILVER,Kazakhstan,KAZ
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,BRONZE,Russian Federation,RUS
rio-2016,GOLD,Russian Federation,RUS
rio-2016,SILVER,Azerbaijan,AZE
rio-2016,BRONZE,Italy,ITA
rio-2016,BRONZE,Uzbekistan,UZB
rio-2016,GOLD,Armenia,ARM
rio-2016,SILVER,Cuba,CUB
rio-2016,BRONZE,Turkey,TUR
rio-2016,BRONZE,Islamic Republic of Iran,IRI
rio-2016,GOLD,Japan,JPN
rio-2016,SILVER,Russian Federation,RUS
rio-2016,BRONZE,Tunisia,TUN
rio-2016,BRONZE,India,IND
rio-2016,GOLD,Turkey,TUR
rio-2016,SILVER,Islamic Republic of Iran,IRI
rio-2016,BRONZE,Belarus,BLR
rio-2016,BRONZE,Georgia,GEO
rio-2016,GOLD,Japan,JPN
rio-2016,SILVER,Belarus,BLR
rio-2016,BRONZE,Kazakhstan,KAZ
rio-2016,BRONZE,Poland,POL
rio-2016,GOLD,Russian Federation,RUS
rio-2016,SILVER,Denmark,DEN
rio-2016,BRONZE,Republic of Korea,KOR
rio-2016,BRONZE,Islamic Republic of Iran,IRI
rio-2016,GOLD,Georgia,GEO
rio-2016,SILVER,Japan,JPN
rio-2016,BRONZE,Azerbaijan,AZE
rio-2016,BRONZE,Islamic Republic of Iran,IRI
rio-2016,GOLD,Serbia,SRB
rio-2016,SILVER,Armenia,ARM
rio-2016,BRONZE,Georgia,GEO
rio-2016,BRONZE,Azerbaijan,AZE
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Azerbaijan,AZE
rio-2016,BRONZE,Romania,ROU
rio-2016,BRONZE,Uzbekistan,UZB
rio-2016,GOLD,Islamic Republic of Iran,IRI
rio-2016,SILVER,Russian Federation,RUS
rio-2016,BRONZE,Azerbaijan,AZE
rio-2016,BRONZE,Turkey,TUR
rio-2016,GOLD,Russian Federation,RUS
rio-2016,GOLD,Russian Federation,RUS
rio-2016,SILVER,People's Republic of China,CHN
rio-2016,SILVER,People's Republic of China,CHN
rio-2016,BRONZE,Japan,JPN
rio-2016,BRONZE,Japan,JPN
rio-2016,GOLD,Russian Federation,RUS
rio-2016,SILVER,People's Republic of China,CHN
rio-2016,BRONZE,Japan,JPN
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,Serbia,SRB
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,Brazil,BRA
rio-2016,SILVER,Italy,ITA
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,Croatia,CRO
rio-2016,GOLD,Croatia,CRO
rio-2016,SILVER,Australia,AUS
rio-2016,SILVER,Australia,AUS
rio-2016,BRONZE,Greece,GRE
rio-2016,BRONZE,Greece,GRE
rio-2016,GOLD,Australia,AUS
rio-2016,SILVER,Croatia,CRO
rio-2016,BRONZE,New Zealand,NZL
rio-2016,GOLD,Brazil,BRA
rio-2016,GOLD,Brazil,BRA
rio-2016,SILVER,New Zealand,NZL
rio-2016,SILVER,New Zealand,NZL
rio-2016,BRONZE,Denmark,DEN
rio-2016,BRONZE,Denmark,DEN
rio-2016,GOLD,France,FRA
rio-2016,SILVER,People's Republic of China,CHN
rio-2016,BRONZE,Russian Federation,RUS
rio-2016,GOLD,Netherlands,NED
rio-2016,SILVER,Great Britain,GBR
rio-2016,BRONZE,France,FRA
rio-2016,GOLD,Great Britain,GBR
rio-2016,GOLD,Great Britain,GBR
rio-2016,SILVER,New Zealand,NZL
rio-2016,SILVER,New Zealand,NZL
rio-2016,BRONZE,France,FRA
rio-2016,BRONZE,France,FRA
rio-2016,GOLD,Great Britain,GBR
rio-2016,SILVER,Slovenia,SLO
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,New Zealand,NZL
rio-2016,GOLD,New Zealand,NZL
rio-2016,SILVER,Australia,AUS
rio-2016,SILVER,Australia,AUS
rio-2016,BRONZE,Germany,GER
rio-2016,BRONZE,Germany,GER
rio-2016,GOLD,Argentina,ARG
rio-2016,GOLD,Argentina,ARG
rio-2016,SILVER,Australia,AUS
rio-2016,SILVER,Australia,AUS
rio-2016,BRONZE,Austria,AUT
rio-2016,BRONZE,Austria,AUT
rio-2016,GOLD,Netherlands,NED
rio-2016,SILVER,Ireland,IRL
rio-2016,BRONZE,Denmark,DEN
rio-2016,GOLD,Belarus,BLR
rio-2016,SILVER,People's Republic of China,CHN
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,GOLD,Canada,CAN
rio-2016,SILVER,Great Britain,GBR
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,GOLD,Great Britain,GBR
rio-2016,SILVER,Netherlands,NED
rio-2016,BRONZE,Germany,GER
rio-2016,GOLD,Argentina,ARG
rio-2016,SILVER,Belgium,BEL
rio-2016,BRONZE,Germany,GER
rio-2016,GOLD,Belgium,BEL
rio-2016,SILVER,Denmark,DEN
rio-2016,BRONZE,Poland,POL
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Russian Federation,RUS
rio-2016,BRONZE,Netherlands,NED
rio-2016,GOLD,Netherlands,NED
rio-2016,SILVER,Sweden,SWE
rio-2016,BRONZE,Italy,ITA
rio-2016,GOLD,Switzerland,SUI
rio-2016,SILVER,Netherlands,NED
rio-2016,BRONZE,Great Britain,GBR
rio-2016,GOLD,Denmark,DEN
rio-2016,SILVER,France,FRA
rio-2016,BRONZE,Germany,GER
rio-2016,GOLD,Russian Federation,RUS
rio-2016,SILVER,France,FRA
rio-2016,BRONZE,Norway,NOR
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,Malaysia,MAS
rio-2016,SILVER,Malaysia,MAS
rio-2016,BRONZE,Canada,CAN
rio-2016,BRONZE,Canada,CAN
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,People's Republic of China,CHN
rio-2016,BRONZE,Canada,CAN
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,Great Britain,GBR
rio-2016,BRONZE,Germany,GER
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,United States of America,USA
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,Great Britain,GBR
rio-2016,BRONZE,Great Britain,GBR
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,Mexico,MEX
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,Great Britain,GBR
rio-2016,GOLD,Great Britain,GBR
rio-2016,SILVER,United States of America,USA
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,Italy,ITA
rio-2016,SILVER,Italy,ITA
rio-2016,BRONZE,Australia,AUS
rio-2016,BRONZE,Australia,AUS
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,People's Republic of China,CHN
rio-2016,BRONZE,Italy,ITA
rio-2016,GOLD,Indonesia,INA
rio-2016,GOLD,Indonesia,INA
rio-2016,SILVER,Malaysia,MAS
rio-2016,SILVER,Malaysia,MAS
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,Malaysia,MAS
rio-2016,BRONZE,Denmark,DEN
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,Malaysia,MAS
rio-2016,SILVER,Malaysia,MAS
rio-2016,BRONZE,Great Britain,GBR
rio-2016,BRONZE,Great Britain,GBR
rio-2016,GOLD,Spain,ESP
rio-2016,SILVER,India,IND
rio-2016,BRONZE,Japan,JPN
rio-2016,GOLD,Japan,JPN
rio-2016,GOLD,Japan,JPN
rio-2016,SILVER,Denmark,DEN
rio-2016,SILVER,Denmark,DEN
rio-2016,BRONZE,Republic of Korea,KOR
rio-2016,BRONZE,Republic of Korea,KOR
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,People's Republic of China,CHN
rio-2016,BRONZE,Japan,JPN
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,People's Republic of China,CHN
rio-2016,BRONZE,Democratic People's Republic of Korea,PRK
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,Japan,JPN
rio-2016,BRONZE,Germany,GER
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,Germany,GER
rio-2016,BRONZE,Japan,JPN
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,France,FRA
rio-2016,BRONZE,Brazil,BRA
rio-2016,BRONZE,Slovenia,SLO
rio-2016,GOLD,Argentina,ARG
rio-2016,SILVER,Republic of Korea,KOR
rio-2016,BRONZE,Japan,JPN
rio-2016,BRONZE,Kazakhstan,KAZ
rio-2016,GOLD,Italy,ITA
rio-2016,SILVER,Republic of Korea,KOR
rio-2016,BRONZE,Uzbekistan,UZB
rio-2016,BRONZE,Japan,JPN
rio-2016,GOLD,Japan,JPN
rio-2016,SILVER,Colombia,COL
rio-2016,BRONZE,Great Britain,GBR
rio-2016,BRONZE,Germany,GER
rio-2016,GOLD,Brazil,BRA
rio-2016,SILVER,Mongolia,MGL
rio-2016,BRONZE,Portugal,POR
rio-2016,BRONZE,Japan,JPN
rio-2016,GOLD,Japan,JPN
rio-2016,SILVER,Georgia,GEO
rio-2016,BRONZE,Republic of Korea,KOR
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,GOLD,France,FRA
rio-2016,SILVER,Japan,JPN
rio-2016,BRONZE,Brazil,BRA
rio-2016,BRONZE,Israel,ISR
rio-2016,GOLD,Czech Republic,CZE
rio-2016,SILVER,Azerbaijan,AZE
rio-2016,BRONZE,France,FRA
rio-2016,BRONZE,Japan,JPN
rio-2016,GOLD,Russian Federation,RUS
rio-2016,SILVER,Kazakhstan,KAZ
rio-2016,BRONZE,Japan,JPN
rio-2016,BRONZE,Uzbekistan,UZB
rio-2016,GOLD,Russian Federation,RUS
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,United Arab Emirates,UAE
rio-2016,BRONZE,Japan,JPN
rio-2016,GOLD,Slovenia,SLO
rio-2016,SILVER,France,FRA
rio-2016,BRONZE,Israel,ISR
rio-2016,BRONZE,Netherlands,NED
rio-2016,GOLD,France,FRA
rio-2016,SILVER,Cuba,CUB
rio-2016,BRONZE,Japan,JPN
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,GOLD,Japan,JPN
rio-2016,SILVER,Azerbaijan,AZE
rio-2016,BRONZE,Georgia,GEO
rio-2016,BRONZE,Belgium,BEL
rio-2016,GOLD,Kosovo,KOS
rio-2016,SILVER,Italy,ITA
rio-2016,BRONZE,Japan,JPN
rio-2016,BRONZE,Russian Federation,RUS
rio-2016,GOLD,France,FRA
rio-2016,SILVER,Germany,GER
rio-2016,BRONZE,Australia,AUS
rio-2016,GOLD,Germany,GER
rio-2016,SILVER,France,FRA
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,Azerbaijan,AZE
rio-2016,SILVER,Niger,NIG
rio-2016,BRONZE,Brazil,BRA
rio-2016,BRONZE,Republic of Korea,KOR
rio-2016,GOLD,Jordan,JOR
rio-2016,SILVER,Russian Federation,RUS
rio-2016,BRONZE,Spain,ESP
rio-2016,BRONZE,Republic of Korea,KOR
rio-2016,GOLD,Côte d'Ivoire,CIV
rio-2016,SILVER,Great Britain,GBR
rio-2016,BRONZE,Tunisia,TUN
rio-2016,BRONZE,Azerbaijan,AZE
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,Thailand,THA
rio-2016,BRONZE,Dominican Republic,DOM
rio-2016,BRONZE,Republic of Korea,KOR
rio-2016,GOLD,Republic of Korea,KOR
rio-2016,SILVER,Serbia,SRB
rio-2016,BRONZE,Azerbaijan,AZE
rio-2016,BRONZE,Thailand,THA
rio-2016,GOLD,Republic of Korea,KOR
rio-2016,SILVER,France,FRA
rio-2016,BRONZE,Turkey,TUR
rio-2016,BRONZE,Côte d'Ivoire,CIV
rio-2016,GOLD,Great Britain,GBR
rio-2016,SILVER,Spain,ESP
rio-2016,BRONZE,Egypt,EGY
rio-2016,BRONZE,Islamic Republic of Iran,IRI
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,Mexico,MEX
rio-2016,BRONZE,Great Britain,GBR
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,Hungary,HUN
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,Canada,CAN
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Great Britain,GBR
rio-2016,BRONZE,Japan,JPN
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Australia,AUS
rio-2016,BRONZE,Denmark,DEN
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Japan,JPN
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,GOLD,Japan,JPN
rio-2016,SILVER,Russian Federation,RUS
rio-2016,BRONZE,People's Republic of China,CHN
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Russian Federation,RUS
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Great Britain,GBR
rio-2016,BRONZE,Australia,AUS
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Australia,AUS
rio-2016,BRONZE,Canada,CAN
rio-2016,GOLD,Hungary,HUN
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,Spain,ESP
rio-2016,GOLD,Australia,AUS
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,Canada,CAN
rio-2016,GOLD,Japan,JPN
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,Japan,JPN
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,France,FRA
rio-2016,BRONZE,Australia,AUS
rio-2016,GOLD,Great Britain,GBR
rio-2016,SILVER,South Africa,RSA
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Great Britain,GBR
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Sweden,SWE
rio-2016,BRONZE,Australia,AUS
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Japan,JPN
rio-2016,BRONZE,Hungary,HUN
rio-2016,GOLD,Spain,ESP
rio-2016,SILVER,Australia,AUS
rio-2016,BRONZE,Japan,JPN
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Hungary,HUN
rio-2016,BRONZE,Canada,CAN
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Great Britain,GBR
rio-2016,BRONZE,Hungary,HUN
rio-2016,GOLD,Sweden,SWE
rio-2016,SILVER,Canada,CAN
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Australia,AUS
rio-2016,BRONZE,Russian Federation,RUS
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,France,FRA
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,Australia,AUS
rio-2016,SILVER,Belgium,BEL
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,Hungary,HUN
rio-2016,SILVER,Great Britain,GBR
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,People's Republic of China,CHN
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,Singapore,SGP
rio-2016,SILVER,United States of America,USA
rio-2016,SILVER,South Africa,RSA
rio-2016,SILVER,Hungary,HUN
rio-2016,GOLD,United States of America,USA
rio-2016,GOLD,Canada,CAN
rio-2016,BRONZE,Sweden,SWE
rio-2016,GOLD,Kazakhstan,KAZ
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,Russian Federation,RUS
rio-2016,GOLD,People's Republic of China,CHN
rio-2016,SILVER,South Africa,RSA
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,Italy,ITA
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,Italy,ITA
rio-2016,GOLD,Australia,AUS
rio-2016,SILVER,People's Republic of China,CHN
rio-2016,BRONZE,Italy,ITA
rio-2016,GOLD,Denmark,DEN
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,Belarus,BLR
rio-2016,GOLD,Great Britain,GBR
rio-2016,SILVER,Great Britain,GBR
rio-2016,BRONZE,South Africa,RSA
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,Switzerland,SUI
rio-2016,BRONZE,Great Britain,GBR
rio-2016,GOLD,Great Britain,GBR
rio-2016,SILVER,Germany,GER
rio-2016,BRONZE,Germany,GER
rio-2016,GOLD,Germany,GER
rio-2016,SILVER,Great Britain,GBR
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,Puerto Rico,PUR
rio-2016,SILVER,Germany,GER
rio-2016,BRONZE,Czech Republic,CZE
rio-2016,GOLD,Spain,ESP
rio-2016,GOLD,Spain,ESP
rio-2016,SILVER,Romania,ROU
rio-2016,SILVER,Romania,ROU
rio-2016,BRONZE,United States of America,USA
rio-2016,BRONZE,United States of America,USA
rio-2016,GOLD,Great Britain,GBR
rio-2016,SILVER,Argentina,ARG
rio-2016,BRONZE,Japan,JPN
rio-2016,GOLD,Russian Federation,RUS
rio-2016,GOLD,Russian Federation,RUS
rio-2016,SILVER,Switzerland,SUI
rio-2016,SILVER,Switzerland,SUI
rio-2016,BRONZE,Czech Republic,CZE
rio-2016,BRONZE,Czech Republic,CZE
rio-2016,GOLD,United States of America,USA
rio-2016,GOLD,United States of America,USA
rio-2016,SILVER,United States of America,USA
rio-2016,SILVER,United States of America,USA
rio-2016,BRONZE,Czech Republic,CZE
rio-2016,BRONZE,Czech Republic,CZE
sochi-2014,GOLD,Switzerland,SUI
sochi-2014,GOLD,Switzerland,SUI
sochi-2014,SILVER,United States of America,USA
sochi-2014,SILVER,United States of America,USA
sochi-2014,BRONZE,Latvia,LAT
sochi-2014,BRONZE,Latvia,LAT
sochi-2014,GOLD,Canada,CAN
sochi-2014,GOLD,Canada,CAN
sochi-2014,SILVER,United States of America,USA
sochi-2014,SILVER,United States of America,USA
sochi-2014,BRONZE,United States of America,USA
sochi-2014,BRONZE,United States of America,USA
sochi-2014,GOLD,Latvia,LAT
sochi-2014,SILVER,United States of America,USA
sochi-2014,BRONZE,Great Britain,GBR
sochi-2014,GOLD,France,FRA
sochi-2014,SILVER,Czech Republic,CZE
sochi-2014,BRONZE,France,FRA
sochi-2014,GOLD,Norway,NOR
sochi-2014,SILVER,France,FRA
sochi-2014,BRONZE,Czech Republic,CZE
sochi-2014,GOLD,Ukraine,UKR
sochi-2014,BRONZE,Norway,NOR
sochi-2014,GOLD,Russian Federation,RUS
sochi-2014,SILVER,Germany,GER
sochi-2014,BRONZE,Austria,AUT
sochi-2014,GOLD,Slovakia,SVK
sochi-2014,BRONZE,Ukraine,UKR
sochi-2014,GOLD,France,FRA
sochi-2014,SILVER,Germany,GER
sochi-2014,BRONZE,Russian Federation,RUS
sochi-2014,GOLD,Belarus,BLR
sochi-2014,SILVER,Czech Republic,CZE
sochi-2014,BRONZE,Norway,NOR
sochi-2014,GOLD,Norway,NOR
sochi-2014,SILVER,Czech Republic,CZE
sochi-2014,BRONZE,Italy,ITA
sochi-2014,GOLD,Belarus,BLR
sochi-2014,SILVER,Norway,NOR
sochi-2014,BRONZE,Slovenia,SLO
sochi-2014,GOLD,Norway,NOR
sochi-2014,SILVER,Austria,AUT
sochi-2014,BRONZE,Czech Republic,CZE
sochi-2014,GOLD,Belarus,BLR
sochi-2014,SILVER,Switzerland,SUI
sochi-2014,BRONZE,Belarus,BLR
sochi-2014,GOLD,Germany,GER
sochi-2014,SILVER,Japan,JPN
sochi-2014,BRONZE,Norway,NOR
sochi-2014,GOLD,Norway,NOR
sochi-2014,SILVER,Norway,NOR
sochi-2014,BRONZE,Germany,GER
